32
{{-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0004137689*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,0,0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0000623387*J1^1*Q^4+0.0000339590*Q^5+0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0,0,0,0,0,0,0,0,0,0,0},
{0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,-0.0019833649*J1^3*Q^2+0.0013202932*J1^2*Q^3+-0.0003853986*J1^1*Q^4+0.0000368123*Q^5+0,0,0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004564066*J1^3*Q^2+-0.0001377650*J1^2*Q^3+-0.0000036571*J1^1*Q^4+0.0000137666*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004203624*J1^2*Q^3+-0.0004708447*J1^1*Q^4+0.0000137666*Q^5+0,0,0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0,-0.0002871242*J1^3*Q^2+0.0002083948*J1^2*Q^3+-0.0003044266*J1^1*Q^4+0.0000527087*Q^5+0,0,0,0,0,0,0,0,0,0,0},
{0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0004137689*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,0,0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0000623387*J1^1*Q^4+0.0000339590*Q^5+0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0,0,0,0,0,0,0,0,0},
{0,0,0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,-0.0019833649*J1^3*Q^2+0.0013202932*J1^2*Q^3+-0.0003853986*J1^1*Q^4+0.0000368123*Q^5+0,0,0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004564066*J1^3*Q^2+-0.0001377650*J1^2*Q^3+-0.0000036571*J1^1*Q^4+0.0000137666*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004203624*J1^2*Q^3+-0.0004708447*J1^1*Q^4+0.0000137666*Q^5+0,0,0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0,-0.0002871242*J1^3*Q^2+0.0002083948*J1^2*Q^3+-0.0003044266*J1^1*Q^4+0.0000527087*Q^5+0,0,0,0,0,0,0,0,0},
{0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0,0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,-0.0002276482*J1^3*Q^2+0.0002304503*J1^2*Q^3+-0.0000905862*J1^1*Q^4+0.0000162377*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002385691*J1^3*Q^2+0.0015471173*J1^2*Q^3+-0.0005077046*J1^1*Q^4+0.0000339590*Q^5+0,-0.0000420499*J1^3*Q^2+0.0005497075*J1^2*Q^3+-0.0004387056*J1^1*Q^4+0.0000162377*Q^5+0,0,0,-0.0002754759*J1^3*Q^2+0.0003441598*J1^2*Q^3+-0.0001453530*J1^1*Q^4+0.0000191326*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+0.0001376871*J1^1*Q^4+0.0000480616*Q^5+0,0,0,0,0,0,0,0,0,0,0},
{-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004564066*J1^3*Q^2+-0.0001377650*J1^2*Q^3+-0.0000036571*J1^1*Q^4+0.0000137666*Q^5+0,0,0,-0.0002276482*J1^3*Q^2+0.0002304503*J1^2*Q^3+-0.0000905862*J1^1*Q^4+0.0000162377*Q^5+0,-0.0014563519*J1^3*Q^2+0.0011612159*J1^2*Q^3+-0.0003896215*J1^1*Q^4+0.0000527087*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000420499*J1^3*Q^2+0.0005497075*J1^2*Q^3+-0.0004387056*J1^1*Q^4+0.0000162377*Q^5+0,-0.0002871242*J1^3*Q^2+0.0021818648*J1^2*Q^3+-0.0010142782*J1^1*Q^4+0.0000527087*Q^5+0,0,0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+0.0001376871*J1^1*Q^4+0.0000480616*Q^5+0,-0.0005229184*J1^3*Q^2+0.0002307906*J1^2*Q^3+0.0000136343*J1^1*Q^4+0.0000746293*Q^5+0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0,0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,-0.0002276482*J1^3*Q^2+0.0002304503*J1^2*Q^3+-0.0000905862*J1^1*Q^4+0.0000162377*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002385691*J1^3*Q^2+0.0015471173*J1^2*Q^3+-0.0005077046*J1^1*Q^4+0.0000339590*Q^5+0,-0.0000420499*J1^3*Q^2+0.0005497075*J1^2*Q^3+-0.0004387056*J1^1*Q^4+0.0000162377*Q^5+0,0,0,-0.0002754759*J1^3*Q^2+0.0003441598*J1^2*Q^3+-0.0001453530*J1^1*Q^4+0.0000191326*Q^5+0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+0.0001376871*J1^1*Q^4+0.0000480616*Q^5+0,0,0,0,0,0,0,0,0},
{0,0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004564066*J1^3*Q^2+-0.0001377650*J1^2*Q^3+-0.0000036571*J1^1*Q^4+0.0000137666*Q^5+0,0,0,-0.0002276482*J1^3*Q^2+0.0002304503*J1^2*Q^3+-0.0000905862*J1^1*Q^4+0.0000162377*Q^5+0,-0.0014563519*J1^3*Q^2+0.0011612159*J1^2*Q^3+-0.0003896215*J1^1*Q^4+0.0000527087*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000420499*J1^3*Q^2+0.0005497075*J1^2*Q^3+-0.0004387056*J1^1*Q^4+0.0000162377*Q^5+0,-0.0002871242*J1^3*Q^2+0.0021818648*J1^2*Q^3+-0.0010142782*J1^1*Q^4+0.0000527087*Q^5+0,0,0,-0.0002142916*J1^3*Q^2+-0.0000981806*J1^2*Q^3+0.0001376871*J1^1*Q^4+0.0000480616*Q^5+0,-0.0005229184*J1^3*Q^2+0.0002307906*J1^2*Q^3+0.0000136343*J1^1*Q^4+0.0000746293*Q^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0004137689*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,0,0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0000623387*J1^1*Q^4+0.0000339590*Q^5+0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0,0,0},
{0,0,0,0,0,0,0,0,0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,-0.0019833649*J1^3*Q^2+0.0013202932*J1^2*Q^3+-0.0003853986*J1^1*Q^4+0.0000368123*Q^5+0,0,0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0.0004564066*J1^3*Q^2+-0.0001377650*J1^2*Q^3+-0.0000036571*J1^1*Q^4+0.0000137666*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004203624*J1^2*Q^3+-0.0004708447*J1^1*Q^4+0.0000137666*Q^5+0,0,0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0,-0.0002871242*J1^3*Q^2+0.0002083948*J1^2*Q^3+-0.0003044266*J1^1*Q^4+0.0000527087*Q^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0001434829*J1^3*Q^2+-0.0002524381*J1^2*Q^3+0.0000968325*J1^1*Q^4+-0.0000176087*Q^5+0,0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0003214090*J1^3*Q^2+0.0004181936*J1^2*Q^3+-0.0001623094*J1^1*Q^4+0.0000293119*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0004137689*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0001657365*J1^3*Q^2+0.0007223788*J1^2*Q^3+-0.0005669057*J1^1*Q^4+0.0000293119*Q^5+0,0,0,-0.0002385691*J1^3*Q^2+-0.0002343463*J1^2*Q^3+-0.0000623387*J1^1*Q^4+0.0000339590*Q^5+0,-0.0000420499*J1^3*Q^2+0.0003834251*J1^2*Q^3+-0.0002096543*J1^1*Q^4+0.0000162377*Q^5+0},
